file,path,parent,child,otherFiles
017_1062_ep2d_bold_GNGreward1_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/017_1062_ep2d_bold_GNGreward1_flexdummy_20190424114046.json,,,
030_1062_ep2d_pcasl_20190424114046.json,temp/tmp_dcm2bids/helper/030_1062_ep2d_pcasl_20190424114046.json,,,
016_1062_Localizer_20190414122148_i00003.nii.gz,temp/tmp_dcm2bids/helper/016_1062_Localizer_20190414122148_i00003.nii.gz,,,
001_1062_Localizer_20190414122148_i00002.json,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190414122148_i00002.json,,,
009_1062_ep2d_bold_GNGregular1_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/009_1062_ep2d_bold_GNGregular1_flexdummy_20190424114046.nii.gz,,,
001_1062_Localizer_20190424114046_i00003.nii.gz,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190424114046_i00003.nii.gz,,,
028_1062_ep2d_diff_83dir_p2_AP_20190424114046.bval,temp/tmp_dcm2bids/helper/028_1062_ep2d_diff_83dir_p2_AP_20190424114046.bval,,,
004_1062_T1w_MPRAGE_20190414122148.json,temp/tmp_dcm2bids/helper/004_1062_T1w_MPRAGE_20190414122148.json,,,
010_1062_ep2d_bold_GNGregular1_flexdummy_20190414122148.json,temp/tmp_dcm2bids/helper/010_1062_ep2d_bold_GNGregular1_flexdummy_20190414122148.json,,,
002_1062_Localizer_20190414122148_i00001.nii.gz,temp/tmp_dcm2bids/helper/002_1062_Localizer_20190414122148_i00001.nii.gz,,,
017_1062_T2_AX_struct_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/017_1062_T2_AX_struct_20190414122148.nii.gz,,,
006_1062_ep2d_bold_resting_flexdummy_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/006_1062_ep2d_bold_resting_flexdummy_20190414122148.nii.gz,,,
004_1062_T1w_MPRAGE_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/004_1062_T1w_MPRAGE_20190414122148.nii.gz,,,
022_1062_ep2d_bold_GNGreward4_flexdummy_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/022_1062_ep2d_bold_GNGreward4_flexdummy_20190414122148.nii.gz,,,
027_1062_ep2d_diff_1dir_p2_PA_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/027_1062_ep2d_diff_1dir_p2_PA_20190424114046.nii.gz,,,
015_1062_Localizer_20190424114046_i00001.nii.gz,temp/tmp_dcm2bids/helper/015_1062_Localizer_20190424114046_i00001.nii.gz,,,
015_1062_Localizer_20190424114046_i00003.json,temp/tmp_dcm2bids/helper/015_1062_Localizer_20190424114046_i00003.json,,,
005_1062_ep2d_bold_resting_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/005_1062_ep2d_bold_resting_flexdummy_20190424114046.nii.gz,,,
007_1062_ep2d_bold_resting_flexdummy_MoCo_20190414122148.json,temp/tmp_dcm2bids/helper/007_1062_ep2d_bold_resting_flexdummy_MoCo_20190414122148.json,,,
021_1062_ep2d_bold_GNGreward2_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/021_1062_ep2d_bold_GNGreward2_flexdummy_20190424114046.json,,,
024_1062_Localizer_20190414122148_i00001.json,temp/tmp_dcm2bids/helper/024_1062_Localizer_20190414122148_i00001.json,,,
009_1062_ep2d_bold_resting_flexdummy_MoCo_20190414122148.json,temp/tmp_dcm2bids/helper/009_1062_ep2d_bold_resting_flexdummy_MoCo_20190414122148.json,,,
024_1062_Localizer_20190414122148_i00001.nii.gz,temp/tmp_dcm2bids/helper/024_1062_Localizer_20190414122148_i00001.nii.gz,,,
003_1062_T1w_MPRAGE_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/003_1062_T1w_MPRAGE_20190414122148.nii.gz,,,
016_1062_Localizer_20190414122148_i00002.json,temp/tmp_dcm2bids/helper/016_1062_Localizer_20190414122148_i00002.json,,,
002_1062_Localizer_20190414122148_i00001.json,temp/tmp_dcm2bids/helper/002_1062_Localizer_20190414122148_i00001.json,,,
011_1062_ep2d_bold_GNGregular1_flexdummy_MoCo_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/011_1062_ep2d_bold_GNGregular1_flexdummy_MoCo_20190414122148.nii.gz,,,
002_1062_T1w_MPRAGE_20190424114046.json,temp/tmp_dcm2bids/helper/002_1062_T1w_MPRAGE_20190424114046.json,,,
028_1062_ep2d_diff_83dir_p2_AP_20190424114046.bvec,temp/tmp_dcm2bids/helper/028_1062_ep2d_diff_83dir_p2_AP_20190424114046.bvec,,,
016_1062_Localizer_20190414122148_i00003.json,temp/tmp_dcm2bids/helper/016_1062_Localizer_20190414122148_i00003.json,,,
012_1062_ep2d_bold_GNGregular2_flexdummy_20190414122148.json,temp/tmp_dcm2bids/helper/012_1062_ep2d_bold_GNGregular2_flexdummy_20190414122148.json,,,
015_1062_ep2d_bold_GNGreward1_flexdummy_MoCo_20190414122148.json,temp/tmp_dcm2bids/helper/015_1062_ep2d_bold_GNGreward1_flexdummy_MoCo_20190414122148.json,,,
005_1062_ep2d_bold_resting_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/005_1062_ep2d_bold_resting_flexdummy_20190424114046.json,,,
024_1062_Localizer_20190414122148_i00003.nii.gz,temp/tmp_dcm2bids/helper/024_1062_Localizer_20190414122148_i00003.nii.gz,,,
017_1062_ep2d_bold_GNGreward1_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/017_1062_ep2d_bold_GNGreward1_flexdummy_20190424114046.nii.gz,,,
019_1062_ep2d_bold_GNGreward2_flexdummy_MoCo_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/019_1062_ep2d_bold_GNGreward2_flexdummy_MoCo_20190414122148.nii.gz,,,
013_1062_ep2d_bold_GNGregular2_flexdummy_MoCo_20190414122148.json,temp/tmp_dcm2bids/helper/013_1062_ep2d_bold_GNGregular2_flexdummy_MoCo_20190414122148.json,,,
013_1062_ep2d_bold_GNGregular2_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/013_1062_ep2d_bold_GNGregular2_flexdummy_20190424114046.nii.gz,,,
002_1062_Localizer_20190414122148_i00003.nii.gz,temp/tmp_dcm2bids/helper/002_1062_Localizer_20190414122148_i00003.nii.gz,,,
015_1062_Localizer_20190424114046_i00002.json,temp/tmp_dcm2bids/helper/015_1062_Localizer_20190424114046_i00002.json,,,
001_1062_Localizer_20190424114046_i00001.json,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190424114046_i00001.json,,,
028_1062_ep2d_diff_83dir_p2_AP_20190414122148.bvec,temp/tmp_dcm2bids/helper/028_1062_ep2d_diff_83dir_p2_AP_20190414122148.bvec,,,
027_1062_ep2d_diff_83dir_p2_AP_20190414122148.bval,temp/tmp_dcm2bids/helper/027_1062_ep2d_diff_83dir_p2_AP_20190414122148.bval,,,
029_1062_ep2d_diff_83dir_p2_AP_20190424114046.json,temp/tmp_dcm2bids/helper/029_1062_ep2d_diff_83dir_p2_AP_20190424114046.json,,,
007_1062_ep2d_bold_resting_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/007_1062_ep2d_bold_resting_flexdummy_20190424114046.json,,,
030_1062_ep2d_pcasl_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/030_1062_ep2d_pcasl_20190424114046.nii.gz,,,
015_1062_Localizer_20190424114046_i00003.nii.gz,temp/tmp_dcm2bids/helper/015_1062_Localizer_20190424114046_i00003.nii.gz,,,
020_1062_ep2d_bold_GNGreward3_flexdummy_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/020_1062_ep2d_bold_GNGreward3_flexdummy_20190414122148.nii.gz,,,
029_1062_ep2d_diff_83dir_p2_AP_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/029_1062_ep2d_diff_83dir_p2_AP_20190424114046.nii.gz,,,
015_1062_Localizer_20190424114046_i00001.json,temp/tmp_dcm2bids/helper/015_1062_Localizer_20190424114046_i00001.json,,,
001_1062_Localizer_20190424114046_i00002.json,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190424114046_i00002.json,,,
011_1062_ep2d_bold_GNGregular1_flexdummy_MoCo_20190414122148.json,temp/tmp_dcm2bids/helper/011_1062_ep2d_bold_GNGregular1_flexdummy_MoCo_20190414122148.json,,,
009_1062_ep2d_bold_GNGregular1_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/009_1062_ep2d_bold_GNGregular1_flexdummy_20190424114046.json,,,
001_1062_Localizer_20190414122148_i00002.nii.gz,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190414122148_i00002.nii.gz,,,
006_1062_ep2d_bold_resting_flexdummy_20190414122148.json,temp/tmp_dcm2bids/helper/006_1062_ep2d_bold_resting_flexdummy_20190414122148.json,,,
028_1062_ep2d_diff_83dir_p2_AP_20190424114046.json,temp/tmp_dcm2bids/helper/028_1062_ep2d_diff_83dir_p2_AP_20190424114046.json,,,
014_1062_ep2d_bold_GNGreward1_flexdummy_20190414122148.json,temp/tmp_dcm2bids/helper/014_1062_ep2d_bold_GNGreward1_flexdummy_20190414122148.json,,,
002_1062_Localizer_20190414122148_i00003.json,temp/tmp_dcm2bids/helper/002_1062_Localizer_20190414122148_i00003.json,,,
022_1062_ep2d_bold_GNGreward4_flexdummy_20190414122148.json,temp/tmp_dcm2bids/helper/022_1062_ep2d_bold_GNGreward4_flexdummy_20190414122148.json,,,
027_1062_ep2d_diff_83dir_p2_AP_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/027_1062_ep2d_diff_83dir_p2_AP_20190414122148.nii.gz,,,
024_1062_Localizer_20190414122148_i00003.json,temp/tmp_dcm2bids/helper/024_1062_Localizer_20190414122148_i00003.json,,,
003_1062_T1w_MPRAGE_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/003_1062_T1w_MPRAGE_20190424114046.nii.gz,,,
016_1062_T2_AX_struct_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/016_1062_T2_AX_struct_20190424114046.nii.gz,,,
008_1062_ep2d_bold_resting_flexdummy_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/008_1062_ep2d_bold_resting_flexdummy_20190414122148.nii.gz,,,
002_1062_T1w_MPRAGE_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/002_1062_T1w_MPRAGE_20190424114046.nii.gz,,,
001_1062_Localizer_20190424114046_i00002.nii.gz,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190424114046_i00002.nii.gz,,,
026_1062_ep2d_diff_1dir_p2_PA_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/026_1062_ep2d_diff_1dir_p2_PA_20190414122148.nii.gz,,,
020_1062_ep2d_bold_GNGreward3_flexdummy_20190414122148.json,temp/tmp_dcm2bids/helper/020_1062_ep2d_bold_GNGreward3_flexdummy_20190414122148.json,,,
024_1062_Localizer_20190414122148_i00002.json,temp/tmp_dcm2bids/helper/024_1062_Localizer_20190414122148_i00002.json,,,
016_1062_Localizer_20190414122148_i00002.nii.gz,temp/tmp_dcm2bids/helper/016_1062_Localizer_20190414122148_i00002.nii.gz,,,
016_1062_Localizer_20190414122148_i00001.json,temp/tmp_dcm2bids/helper/016_1062_Localizer_20190414122148_i00001.json,,,
021_1062_ep2d_bold_GNGreward2_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/021_1062_ep2d_bold_GNGreward2_flexdummy_20190424114046.nii.gz,,,
019_1062_ep2d_bold_GNGreward2_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/019_1062_ep2d_bold_GNGreward2_flexdummy_20190424114046.json,,,
002_1062_Localizer_20190414122148_i00002.json,temp/tmp_dcm2bids/helper/002_1062_Localizer_20190414122148_i00002.json,,,
029_1062_ep2d_diff_83dir_p2_AP_20190424114046.bvec,temp/tmp_dcm2bids/helper/029_1062_ep2d_diff_83dir_p2_AP_20190424114046.bvec,,,
028_1062_ep2d_diff_83dir_p2_AP_20190414122148.json,temp/tmp_dcm2bids/helper/028_1062_ep2d_diff_83dir_p2_AP_20190414122148.json,,,
001_1062_Localizer_20190424114046_i00003.json,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190424114046_i00003.json,,,
019_1062_ep2d_bold_GNGreward2_flexdummy_MoCo_20190414122148.json,temp/tmp_dcm2bids/helper/019_1062_ep2d_bold_GNGreward2_flexdummy_MoCo_20190414122148.json,,,
010_1062_ep2d_bold_GNGregular1_flexdummy_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/010_1062_ep2d_bold_GNGregular1_flexdummy_20190414122148.nii.gz,,,
007_1062_ep2d_bold_resting_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/007_1062_ep2d_bold_resting_flexdummy_20190424114046.nii.gz,,,
001_1062_Localizer_20190414122148_i00001.json,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190414122148_i00001.json,,,
028_1062_ep2d_diff_83dir_p2_AP_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/028_1062_ep2d_diff_83dir_p2_AP_20190414122148.nii.gz,,,
005_1062_T2_AX_struct_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/005_1062_T2_AX_struct_20190414122148.nii.gz,,,
003_1062_T1w_MPRAGE_20190424114046.json,temp/tmp_dcm2bids/helper/003_1062_T1w_MPRAGE_20190424114046.json,,,
029_1062_ep2d_diff_83dir_p2_AP_20190424114046.bval,temp/tmp_dcm2bids/helper/029_1062_ep2d_diff_83dir_p2_AP_20190424114046.bval,,,
027_1062_ep2d_diff_83dir_p2_AP_20190414122148.json,temp/tmp_dcm2bids/helper/027_1062_ep2d_diff_83dir_p2_AP_20190414122148.json,,,
012_1062_ep2d_bold_GNGregular2_flexdummy_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/012_1062_ep2d_bold_GNGregular2_flexdummy_20190414122148.nii.gz,,,
027_1062_ep2d_diff_1dir_p2_PA_20190424114046.json,temp/tmp_dcm2bids/helper/027_1062_ep2d_diff_1dir_p2_PA_20190424114046.json,,,
026_1062_ep2d_diff_1dir_p2_PA_20190414122148.json,temp/tmp_dcm2bids/helper/026_1062_ep2d_diff_1dir_p2_PA_20190414122148.json,,,
004_1062_T2_AX_struct_20190424114046.json,temp/tmp_dcm2bids/helper/004_1062_T2_AX_struct_20190424114046.json,,,
021_1062_ep2d_bold_GNGreward3_flexdummy_MoCo_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/021_1062_ep2d_bold_GNGreward3_flexdummy_MoCo_20190414122148.nii.gz,,,
008_1062_ep2d_bold_resting_flexdummy_20190414122148.json,temp/tmp_dcm2bids/helper/008_1062_ep2d_bold_resting_flexdummy_20190414122148.json,,,
023_1062_ep2d_bold_GNGreward4_flexdummy_MoCo_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/023_1062_ep2d_bold_GNGreward4_flexdummy_MoCo_20190414122148.nii.gz,,,
011_1062_ep2d_bold_GNGregular2_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/011_1062_ep2d_bold_GNGregular2_flexdummy_20190424114046.json,,,
015_1062_Localizer_20190424114046_i00002.nii.gz,temp/tmp_dcm2bids/helper/015_1062_Localizer_20190424114046_i00002.nii.gz,,,
002_1062_Localizer_20190414122148_i00002.nii.gz,temp/tmp_dcm2bids/helper/002_1062_Localizer_20190414122148_i00002.nii.gz,,,
023_1062_ep2d_bold_GNGreward4_flexdummy_MoCo_20190414122148.json,temp/tmp_dcm2bids/helper/023_1062_ep2d_bold_GNGreward4_flexdummy_MoCo_20190414122148.json,,,
024_1062_Localizer_20190414122148_i00002.nii.gz,temp/tmp_dcm2bids/helper/024_1062_Localizer_20190414122148_i00002.nii.gz,,,
014_1062_ep2d_bold_GNGreward1_flexdummy_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/014_1062_ep2d_bold_GNGreward1_flexdummy_20190414122148.nii.gz,,,
015_1062_ep2d_bold_GNGreward1_flexdummy_MoCo_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/015_1062_ep2d_bold_GNGreward1_flexdummy_MoCo_20190414122148.nii.gz,,,
018_1062_ep2d_bold_GNGreward2_flexdummy_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/018_1062_ep2d_bold_GNGreward2_flexdummy_20190414122148.nii.gz,,,
003_1062_T1w_MPRAGE_20190414122148.json,temp/tmp_dcm2bids/helper/003_1062_T1w_MPRAGE_20190414122148.json,,,
005_1062_T2_AX_struct_20190414122148.json,temp/tmp_dcm2bids/helper/005_1062_T2_AX_struct_20190414122148.json,,,
BigBrain300_ROIinfo.xlsx,data_ROI_ts/notchFiltFD02005nogsr/BigBrain300_ROIinfo.xlsx,,,
clpipe_config.json,data_ROI_ts/notchFiltFD02005nogsr/clpipe_config.json,,,
sub-1045_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1045_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1055_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1055_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1087_ses-02_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1087_ses-02_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1026_ses-02_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1026_ses-02_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1077_ses-01_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1077_ses-01_task-gngreg_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1034_ses-02_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1034_ses-02_task-gngrew_run-04_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1019_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1019_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1037_ses-02_task-gngreg_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1037_ses-02_task-gngreg_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1025_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1025_ses-01_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1076_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1076_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1026_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1026_ses-02_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1081_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1081_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1027_ses-01_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1027_ses-01_task-rest_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1060_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1060_ses-01_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
sub-1013_ses-02_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1013_ses-02_task-gngreg_run-02_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1040_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1040_ses-02_task-gngrew_run-03_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain.csv,,,
sub-1053_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,data_ROI_ts/notchFiltFD02005nogsr/bigbrain/sub-1053_ses-01_task-gngrew_run-01_space-MNI152NLin2009cAsym_desc-preproc_bold_postproc_atlas-bigbrain_voxel_prop.csv,,,
