,file,path,parent,child,sub,ses,task,run,otherFiles
39,sub-1022_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
40,sub-1022_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
41,sub-1022_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
42,sub-1022_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1022/ses-01/func/sub-1022_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
43,sub-1025_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
44,sub-1025_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
45,sub-1025_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
46,sub-1025_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
47,sub-1025_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
48,sub-1025_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
49,sub-1025_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
50,sub-1025_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
51,sub-1025_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
52,sub-1025_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
53,sub-1025_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
54,sub-1025_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
55,sub-1025_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
56,sub-1025_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
57,sub-1025_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
58,sub-1025_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-02/func/sub-1025_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
59,sub-1025_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1025/anat/sub-1025_hemi-L_midthickness.surf.gii,,,,,,,
60,sub-1025_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1025/anat/sub-1025_hemi-R_inflated.surf.gii,,,,,,,
61,sub-1025_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1025/anat/sub-1025_hemi-L_inflated.surf.gii,,,,,,,
62,sub-1025_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1025/anat/sub-1025_hemi-R_pial.surf.gii,,,,,,,
63,sub-1025_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1025/anat/sub-1025_hemi-L_smoothwm.surf.gii,,,,,,,
64,sub-1025_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1025/anat/sub-1025_hemi-R_smoothwm.surf.gii,,,,,,,
65,sub-1025_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1025/anat/sub-1025_hemi-L_pial.surf.gii,,,,,,,
66,sub-1025_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1025/anat/sub-1025_hemi-R_midthickness.surf.gii,,,,,,,
67,sub-1025_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
68,sub-1025_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
69,sub-1025_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
70,sub-1025_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
71,sub-1025_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
72,sub-1025_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
73,sub-1025_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
74,sub-1025_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
75,sub-1025_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
76,sub-1025_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
77,sub-1025_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
78,sub-1025_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
79,sub-1025_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
80,sub-1025_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
81,sub-1025_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
82,sub-1025_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1025/ses-01/func/sub-1025_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
83,sub-1013_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-02/func/sub-1013_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
84,sub-1013_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-02/func/sub-1013_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
85,sub-1013_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-02/func/sub-1013_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
86,sub-1013_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-02/func/sub-1013_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
87,sub-1013_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-02/func/sub-1013_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
88,sub-1013_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-02/func/sub-1013_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
89,sub-1013_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-02/func/sub-1013_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
90,sub-1013_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-02/func/sub-1013_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
91,sub-1013_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1013/anat/sub-1013_hemi-R_smoothwm.surf.gii,,,,,,,
92,sub-1013_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1013/anat/sub-1013_hemi-L_smoothwm.surf.gii,,,,,,,
93,sub-1013_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1013/anat/sub-1013_hemi-R_pial.surf.gii,,,,,,,
94,sub-1013_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1013/anat/sub-1013_hemi-L_inflated.surf.gii,,,,,,,
95,sub-1013_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1013/anat/sub-1013_hemi-R_inflated.surf.gii,,,,,,,
96,sub-1013_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1013/anat/sub-1013_hemi-R_midthickness.surf.gii,,,,,,,
97,sub-1013_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1013/anat/sub-1013_hemi-L_midthickness.surf.gii,,,,,,,
98,sub-1013_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1013/anat/sub-1013_hemi-L_pial.surf.gii,,,,,,,
99,sub-1013_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
100,sub-1013_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
101,sub-1013_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
102,sub-1013_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
103,sub-1013_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
104,sub-1013_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
105,sub-1013_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
106,sub-1013_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
107,sub-1013_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
108,sub-1013_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
109,sub-1013_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
110,sub-1013_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1013/ses-01/func/sub-1013_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
111,sub-1040_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
112,sub-1040_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
113,sub-1040_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
114,sub-1040_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
115,sub-1040_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
116,sub-1040_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
117,sub-1040_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
118,sub-1040_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
119,sub-1040_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
120,sub-1040_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
121,sub-1040_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
122,sub-1040_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
123,sub-1040_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
124,sub-1040_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
125,sub-1040_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
